STG,SCG,STR,LPR,PEG,UNS
0.08,0.08,0.1,0.24,0.9,High
0,0,0.5,0.2,0.85,High
0.18,0.18,0.55,0.3,0.81,High
0.1,0.1,0.7,0.15,0.9,High
0.12,0.12,0.75,0.35,0.8,High
0.09,0.3,0.68,0.18,0.85,High
0.08,0.325,0.62,0.94,0.56,High
0.15,0.275,0.8,0.21,0.81,High
0.18,0.32,0.04,0.19,0.82,High
0.2,0.45,0.28,0.31,0.78,High
0.2,0.49,0.6,0.2,0.78,High
0.13,0.39,0.85,0.38,0.77,High
0.18,0.34,0.71,0.71,0.9,High
0.24,0.75,0.32,0.18,0.86,High
0.18,0.51,0.58,0.33,0.82,High
0.31,0.1,0.41,0.42,0.75,High
0.28,0.16,0.69,0.33,0.78,High
0.325,0.25,0.38,0.31,0.79,High
0.323,0.32,0.89,0.32,0.8,High
0.258,0.25,0.295,0.33,0.77,High
0.299,0.32,0.31,0.33,0.87,High
0.299,0.295,0.8,0.37,0.84,High
0.32,0.28,0.72,0.89,0.58,High
0.329,0.55,0.02,0.4,0.79,High
0.315,0.69,0.28,0.8,0.7,High
0.325,0.61,0.46,0.32,0.81,High
0.325,0.9,0.52,0.49,0.76,High
0.312,0.8,0.67,0.92,0.5,High
0.299,0.7,0.95,0.22,0.66,High
0.48,0.12,0.28,0.7,0.71,High
0.46,0.2,0.76,0.95,0.65,High
0.48,0.3,0.15,0.65,0.77,High
0.49,0.245,0.38,0.14,0.86,High
0.495,0.276,0.58,0.77,0.83,High
0.445,0.39,0.02,0.24,0.88,High
0.43,0.45,0.27,0.27,0.89,High
0.4,0.33,0.12,0.3,0.9,High
0.38,0.36,0.46,0.49,0.78,High
0.41,0.49,0.34,0.21,0.92,High
0.44,0.33,0.59,0.53,0.85,High
0.49,0.34,0.88,0.75,0.71,High
0.44,0.55,0.11,0.26,0.83,High
0.45,0.65,0.19,0.99,0.55,High
0.46,0.78,0.38,0.24,0.89,High
0.495,0.82,0.67,0.01,0.93,High
0.49,0.9,0.52,0.9,0.47,High
0.42,0.7,0.72,0.3,0.8,High
