"final_grade","review_date","cocoa_percent","company_location","bean_type","broad_bean_origin"
3.75,2016,0.63,"France","","Sao Tome"
2.75,2015,0.7,"France","","Togo"
3,2015,0.7,"France","","Togo"
3.5,2015,0.7,"France","","Togo"
3.5,2015,0.7,"France","","Peru"
2.75,2014,0.7,"France","Criollo","Venezuela"
3.5,2014,0.7,"France","","Cuba"
3.5,2014,0.7,"France","Criollo","Venezuela"
3.75,2014,0.7,"France","Criollo","Venezuela"
4,2014,0.7,"France","","Peru"
2.75,2013,0.7,"France","","Panama"
3,2013,0.7,"France","Criollo","Madagascar"
3.25,2013,0.7,"France","","Brazil"
3.75,2013,0.7,"France","","Ecuador"
2.75,2013,0.7,"France","","Colombia"
3,2013,0.7,"France","","Burma"
3.25,2013,0.7,"France","","Papua New Guinea"
4,2013,0.7,"France","Trinitario","Venezuela"
3.25,2013,0.7,"France","","Peru"
3.5,2013,0.7,"France","","Peru"
4,2013,0.63,"France","","Peru"
3.5,2012,0.7,"France","","Bolivia"
3.75,2012,0.63,"France","","Peru"
3.75,2015,0.7,"U.S.A.","","Peru"
3.75,2015,0.7,"U.S.A.","Criollo","Peru"
2.75,2011,0.6,"Fiji","Trinitario","Fiji"
3.25,2011,0.8,"Fiji","Trinitario","Fiji"
3.5,2011,0.88,"Fiji","Trinitario","Fiji"
3.5,2011,0.72,"Fiji","Trinitario","Fiji"
2.75,2009,0.55,"Ecuador","Forastero (Arriba)","Ecuador"
3,2009,0.7,"Ecuador","Forastero (Arriba)","Ecuador"
3,2009,0.7,"Mexico","Criollo","Mexico"
3.75,2011,0.75,"Switzerland","Trinitario","Indonesia"
2.75,2010,0.75,"Switzerland","Criollo","Madagascar"
2.75,2010,0.75,"Switzerland","Forastero","Brazil"
2.75,2014,0.65,"France","Trinitario","Trinidad"
2.75,2014,0.75,"France","Trinitario","Vietnam"
3,2014,0.75,"France","Trinitario","Madagascar"
2.5,2013,0.75,"France","Trinitario","Venezuela"
2.5,2013,0.75,"France","","Peru"
3.5,2017,0.7,"Netherlands","Forastero (Nacional)","Ecuador"
3.5,2017,0.7,"Netherlands","Criollo, Trinitario","Nicaragua"
3.5,2017,0.7,"Netherlands","Trinitario","Vietnam"
3.5,2017,0.7,"Netherlands","Forastero","Tanzania"
2.75,2016,0.6,"U.S.A.","","Nicaragua"
3,2016,0.6,"U.S.A.","","Peru"
2.5,2016,0.6,"U.S.A.","","Bolivia"
2.5,2016,0.6,"U.S.A.","","Peru"
2.75,2016,0.6,"U.S.A.","","Ecuador"
2.5,2013,0.6,"U.S.A.","","Venezuela"
3,2013,0.6,"U.S.A.","Trinitario","Dominican Republic"
3.25,2013,0.8,"U.S.A.","","Bolivia"
3,2013,0.6,"U.S.A.","","Bolivia"
3.25,2013,0.6,"U.S.A.","","Peru"
4,2011,0.7,"U.S.A.","","Papua New Guinea"
3.75,2010,0.7,"U.S.A.","","Dominican Republic"
4,2010,0.7,"U.S.A.","","Ecuador"
3,2010,0.7,"U.S.A.","Trinitario","Venezuela"
3,2009,0.7,"U.S.A.","","Venezuela"
2.75,2008,0.7,"U.S.A.","","Indonesia"
3.5,2007,0.7,"U.S.A.","Trinitario","Madagascar"
3,2007,0.7,"U.S.A.","","Venezuela"
3.75,2007,0.7,"U.S.A.","Criollo","Venezuela"
3,2009,0.7,"Spain","Forastero","Ghana"
2.75,2009,0.7,"Spain","","Ecuador"
2.75,2009,0.85,"Spain","","Ecuador"
3,2009,0.85,"Spain","Forastero","Ghana"
3.25,2013,0.72,"Peru","","Peru"
3.5,2013,0.73,"Peru","Trinitario","Peru"
3,2015,0.64,"Canada","Trinitario","Belize"
3.25,2015,0.66,"Canada","Trinitario","Madagascar"
3.25,2015,0.75,"Canada","","Dominican Republic"
3.25,2015,0.63,"Canada","","Papua New Guinea"
3.25,2015,0.7,"Canada","","Venezuela"
3.5,2015,0.68,"Canada","","Peru"
3.75,2012,0.7,"Italy","","Peru"
4,2007,0.7,"Italy","Criollo (Porcelana)","Venezuela"
4,2007,0.75,"Italy","Blend",""
5,2007,0.7,"Italy","Trinitario","Venezuela"
3,2007,0.7,"Italy","Trinitario","Ecuador"
3,2007,0.7,"Italy","Trinitario","Jamaica"
3.5,2007,0.7,"Italy","Trinitario","Grenada"
3.75,2007,0.7,"Italy","Trinitario (85% Criollo)","Venezuela"
4,2007,0.7,"Italy","Trinitario (85% Criollo)","Madagascar"
3.5,2007,0.7,"Italy","Trinitario","Trinidad"
3.5,2007,0.63,"Italy","Blend",""
5,2006,0.7,"Italy","Blend",""
4,2006,0.66,"Italy","Blend",""
3.25,2013,0.75,"Brazil","Forastero (Catongo)","Brazil"
2.75,2010,0.85,"Brazil","Forastero (Parazinho)","Brazil"
3.75,2010,0.5,"Brazil","Forastero (Parazinho)","Brazil"
3.75,2010,0.75,"Brazil","Forastero (Parazinho)","Brazil"
4,2010,0.6,"Brazil","Forastero (Parazinho)","Brazil"
3,2014,0.75,"U.S.A.","","Dominican Republic"
3.5,2016,0.75,"U.S.A.","","Bolivia"
3,2014,0.75,"France","Trinitario","Madagascar"
2.5,2014,0.72,"France","","Mexico"
2.75,2014,0.75,"France","","Ecuador"
3,2014,0.75,"France","","Venezuela"
3.5,2016,0.7,"U.S.A.","Trinitario","Trinidad"
3.75,2016,0.7,"U.S.A.","","Tanzania"
3.5,2016,0.73,"U.S.A.","Trinitario","Vietnam"
3.25,2016,0.7,"U.S.A.","","Ecuador"
3.25,2016,0.7,"U.S.A.","","Ecuador"
3.5,2016,0.7,"U.S.A.","","Guatemala"
3.75,2016,0.7,"U.S.A.","","Nicaragua"
3.5,2016,0.7,"U.S.A.","","Honduras"
4,2016,0.7,"U.S.A.","","Costa Rica"
4,2016,0.7,"U.S.A.","Forastero (Nacional)","Peru"
3.75,2016,0.7,"U.S.A.","","Dominican Republic"
3.25,2016,0.7,"U.S.A.","","Fiji"
3.25,2016,0.73,"U.S.A.","","Vietnam"
3.5,2015,0.7,"U.S.A.","","Brazil"
3.5,2015,0.68,"U.S.A.","Forastero (Nacional)","Peru"
3.75,2015,0.7,"U.S.A.","Forastero (Nacional)","Ecuador"
3.5,2015,0.7,"U.S.A.","","Domincan Republic"
3.75,2015,0.7,"U.S.A.","Trinitario","Belize"
4,2015,0.7,"U.S.A.","Criollo, Trinitario","Nicaragua"
2.75,2015,0.75,"U.S.A.","","Brazil"
3.25,2015,0.7,"U.S.A.","","Guatemala"
3.5,2015,0.75,"U.S.A.","","Ecuador"
3.25,2013,0.72,"U.K.","Trinitario","Trinidad"
3.75,2012,0.72,"U.K.","","Colombia"
4,2011,0.72,"U.K.","","Haiti"
2.75,2011,0.72,"U.K.","","Panama"
1.75,2010,1,"U.K.","","Venezuela"
3.75,2010,0.72,"U.K.","Trinitario","Jamaica"
3.25,2010,0.72,"U.K.","","Costa Rica"
3.25,2010,0.72,"U.K.","Trinitario","Vietnam"
3.5,2010,0.72,"U.K.","","Indonesia"
2.5,2009,0.75,"U.K.","Criollo, Trinitario","Venezuela"
2.75,2009,0.72,"U.K.","Trinitario","Indonesia"
1.75,2009,0.72,"U.K.","","Brazil"
3,2009,0.8,"U.K.","Criollo, Trinitario","Madagascar"
3,2009,0.75,"U.K.","Criollo","Peru"
3.25,2009,0.72,"U.K.","Trinitario","Dominican Republic"
3.75,2008,0.72,"U.K.","Forastero","Congo"
2.75,2013,0.72,"U.K.","Trinitario","Colombia"
3.75,2016,0.68,"U.S.A.","Trinitario","Tanzania"
3.75,2011,0.72,"U.S.A.","Trinitario","Tanzania"
3.75,2011,0.7,"U.S.A.","Trinitario","Honduras"
3.75,2009,0.77,"U.S.A.","Trinitario","Philippines"
2.5,2007,0.75,"U.S.A.","Trinitario","Mexico"
